fpr,tpr,Thresholds,Data,Train Size,Speaker Number,Positive,Method
0.6263333329999999,0.225,0.6925719,Digit Data,40%,30,Unauthorized,flatten_1
0.627,0.225,0.6925471,Digit Data,40%,30,Unauthorized,flatten_1
0.627,0.227,0.6925147,Digit Data,40%,30,Unauthorized,flatten_1
0.6273333329999999,0.227,0.69248676,Digit Data,40%,30,Unauthorized,flatten_1
0.6273333329999999,0.228,0.69245195,Digit Data,40%,30,Unauthorized,flatten_1
0.6283333329999999,0.228,0.69220924,Digit Data,40%,30,Unauthorized,flatten_1
0.6283333329999999,0.229,0.6921541,Digit Data,40%,30,Unauthorized,flatten_1
0.6286666670000001,0.229,0.69212174,Digit Data,40%,30,Unauthorized,flatten_1
0.6286666670000001,0.23,0.6921010999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.629,0.23,0.69207376,Digit Data,40%,30,Unauthorized,flatten_1
0.629,0.231,0.6920483000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.6303333329999999,0.231,0.6919645999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.6303333329999999,0.232,0.6918827,Digit Data,40%,30,Unauthorized,flatten_1
0.6306666670000001,0.232,0.69185185,Digit Data,40%,30,Unauthorized,flatten_1
0.6306666670000001,0.235,0.6918215999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.631,0.235,0.6917371,Digit Data,40%,30,Unauthorized,flatten_1
0.631,0.236,0.69173235,Digit Data,40%,30,Unauthorized,flatten_1
0.6313333329999999,0.236,0.6917074000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.6313333329999999,0.237,0.6917033,Digit Data,40%,30,Unauthorized,flatten_1
0.6336666670000001,0.237,0.691416,Digit Data,40%,30,Unauthorized,flatten_1
0.6336666670000001,0.238,0.69132465,Digit Data,40%,30,Unauthorized,flatten_1
0.635,0.238,0.6912198,Digit Data,40%,30,Unauthorized,flatten_1
0.635,0.24,0.69121635,Digit Data,40%,30,Unauthorized,flatten_1
0.636333333,0.24,0.69109607,Digit Data,40%,30,Unauthorized,flatten_1
0.636333333,0.241,0.69098336,Digit Data,40%,30,Unauthorized,flatten_1
0.640333333,0.241,0.6904737,Digit Data,40%,30,Unauthorized,flatten_1
0.640333333,0.242,0.6904558000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.641333333,0.242,0.6902826,Digit Data,40%,30,Unauthorized,flatten_1
0.641333333,0.243,0.69017255,Digit Data,40%,30,Unauthorized,flatten_1
0.6426666670000001,0.243,0.6899944,Digit Data,40%,30,Unauthorized,flatten_1
0.6426666670000001,0.245,0.68993527,Digit Data,40%,30,Unauthorized,flatten_1
0.6436666670000001,0.245,0.6897786,Digit Data,40%,30,Unauthorized,flatten_1
0.6436666670000001,0.247,0.68977034,Digit Data,40%,30,Unauthorized,flatten_1
0.6446666670000001,0.247,0.6895695,Digit Data,40%,30,Unauthorized,flatten_1
0.6446666670000001,0.249,0.6895045999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.645,0.249,0.68946624,Digit Data,40%,30,Unauthorized,flatten_1
0.645,0.25,0.6894424,Digit Data,40%,30,Unauthorized,flatten_1
0.6466666670000001,0.25,0.6889498000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.6466666670000001,0.251,0.68894196,Digit Data,40%,30,Unauthorized,flatten_1
0.649666667,0.251,0.6886026,Digit Data,40%,30,Unauthorized,flatten_1
0.649666667,0.253,0.68846375,Digit Data,40%,30,Unauthorized,flatten_1
0.65,0.253,0.68843484,Digit Data,40%,30,Unauthorized,flatten_1
0.65,0.254,0.68841326,Digit Data,40%,30,Unauthorized,flatten_1
0.650666667,0.254,0.68836963,Digit Data,40%,30,Unauthorized,flatten_1
0.650666667,0.255,0.6883522,Digit Data,40%,30,Unauthorized,flatten_1
0.651666667,0.255,0.6882909,Digit Data,40%,30,Unauthorized,flatten_1
0.651666667,0.256,0.6882897,Digit Data,40%,30,Unauthorized,flatten_1
0.652333333,0.256,0.68816227,Digit Data,40%,30,Unauthorized,flatten_1
0.652333333,0.257,0.688092,Digit Data,40%,30,Unauthorized,flatten_1
0.652666667,0.257,0.6880616999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.652666667,0.258,0.68806124,Digit Data,40%,30,Unauthorized,flatten_1
0.654,0.258,0.68784475,Digit Data,40%,30,Unauthorized,flatten_1
0.654,0.26,0.6877679,Digit Data,40%,30,Unauthorized,flatten_1
0.655666667,0.26,0.68763494,Digit Data,40%,30,Unauthorized,flatten_1
0.655666667,0.261,0.6876220999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.6559999999999999,0.261,0.6876164,Digit Data,40%,30,Unauthorized,flatten_1
0.6559999999999999,0.262,0.68757117,Digit Data,40%,30,Unauthorized,flatten_1
0.656666667,0.262,0.6875299,Digit Data,40%,30,Unauthorized,flatten_1
0.656666667,0.263,0.6875186,Digit Data,40%,30,Unauthorized,flatten_1
0.657666667,0.263,0.68729436,Digit Data,40%,30,Unauthorized,flatten_1
0.657666667,0.264,0.68726826,Digit Data,40%,30,Unauthorized,flatten_1
0.6579999999999999,0.264,0.68724275,Digit Data,40%,30,Unauthorized,flatten_1
0.6579999999999999,0.267,0.68703663,Digit Data,40%,30,Unauthorized,flatten_1
0.659333333,0.267,0.6868108,Digit Data,40%,30,Unauthorized,flatten_1
0.659333333,0.268,0.68673384,Digit Data,40%,30,Unauthorized,flatten_1
0.659666667,0.268,0.6867327,Digit Data,40%,30,Unauthorized,flatten_1
0.659666667,0.269,0.68672466,Digit Data,40%,30,Unauthorized,flatten_1
0.660333333,0.269,0.6866764,Digit Data,40%,30,Unauthorized,flatten_1
0.6609999999999999,0.269,0.6865754,Digit Data,40%,30,Unauthorized,flatten_1
0.662,0.269,0.68649125,Digit Data,40%,30,Unauthorized,flatten_1
0.662,0.27,0.68648684,Digit Data,40%,30,Unauthorized,flatten_1
0.663666667,0.27,0.6862278,Digit Data,40%,30,Unauthorized,flatten_1
0.663666667,0.271,0.686091,Digit Data,40%,30,Unauthorized,flatten_1
0.6659999999999999,0.271,0.68584156,Digit Data,40%,30,Unauthorized,flatten_1
0.6659999999999999,0.274,0.68576574,Digit Data,40%,30,Unauthorized,flatten_1
0.667666667,0.274,0.68565613,Digit Data,40%,30,Unauthorized,flatten_1
0.667666667,0.276,0.68546784,Digit Data,40%,30,Unauthorized,flatten_1
0.668666667,0.276,0.6852921999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.668666667,0.277,0.6852625,Digit Data,40%,30,Unauthorized,flatten_1
0.669,0.277,0.6852590000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.669,0.278,0.6851969,Digit Data,40%,30,Unauthorized,flatten_1
0.669666667,0.278,0.68515015,Digit Data,40%,30,Unauthorized,flatten_1
0.669666667,0.28,0.6851324000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.670666667,0.28,0.6850409000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.670666667,0.281,0.6850390000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.6709999999999999,0.281,0.6849999,Digit Data,40%,30,Unauthorized,flatten_1
0.6709999999999999,0.282,0.68499696,Digit Data,40%,30,Unauthorized,flatten_1
0.671333333,0.282,0.68492275,Digit Data,40%,30,Unauthorized,flatten_1
0.671333333,0.284,0.6848954,Digit Data,40%,30,Unauthorized,flatten_1
0.672333333,0.284,0.684818,Digit Data,40%,30,Unauthorized,flatten_1
0.672333333,0.285,0.68478394,Digit Data,40%,30,Unauthorized,flatten_1
0.673333333,0.285,0.6846399999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.673333333,0.28800000000000003,0.6845671,Digit Data,40%,30,Unauthorized,flatten_1
0.673666667,0.28800000000000003,0.6845253000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.673666667,0.289,0.6844906999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.674,0.289,0.68447953,Digit Data,40%,30,Unauthorized,flatten_1
0.674,0.29,0.68445456,Digit Data,40%,30,Unauthorized,flatten_1
0.675,0.29,0.68436265,Digit Data,40%,30,Unauthorized,flatten_1
0.675,0.29100000000000004,0.68434274,Digit Data,40%,30,Unauthorized,flatten_1
0.675333333,0.29100000000000004,0.6843151,Digit Data,40%,30,Unauthorized,flatten_1
0.675333333,0.295,0.68418425,Digit Data,40%,30,Unauthorized,flatten_1
0.676333333,0.295,0.68402225,Digit Data,40%,30,Unauthorized,flatten_1
0.676333333,0.29600000000000004,0.68399066,Digit Data,40%,30,Unauthorized,flatten_1
0.677333333,0.29600000000000004,0.6839744000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.677333333,0.298,0.68392664,Digit Data,40%,30,Unauthorized,flatten_1
0.678333333,0.298,0.68382823,Digit Data,40%,30,Unauthorized,flatten_1
0.678333333,0.299,0.6838093000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.68,0.299,0.6836047,Digit Data,40%,30,Unauthorized,flatten_1
0.68,0.3,0.6835623000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.680333333,0.3,0.6834847,Digit Data,40%,30,Unauthorized,flatten_1
0.680333333,0.301,0.6833688,Digit Data,40%,30,Unauthorized,flatten_1
0.6809999999999999,0.301,0.6832891999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.6809999999999999,0.303,0.68327004,Digit Data,40%,30,Unauthorized,flatten_1
0.6829999999999999,0.303,0.68301153,Digit Data,40%,30,Unauthorized,flatten_1
0.6829999999999999,0.305,0.6828847,Digit Data,40%,30,Unauthorized,flatten_1
0.684666667,0.305,0.6827573,Digit Data,40%,30,Unauthorized,flatten_1
0.684666667,0.306,0.682755,Digit Data,40%,30,Unauthorized,flatten_1
0.685,0.306,0.6827166,Digit Data,40%,30,Unauthorized,flatten_1
0.685,0.308,0.6826755,Digit Data,40%,30,Unauthorized,flatten_1
0.685333333,0.308,0.6826536,Digit Data,40%,30,Unauthorized,flatten_1
0.685333333,0.309,0.68261874,Digit Data,40%,30,Unauthorized,flatten_1
0.686666667,0.309,0.6824075,Digit Data,40%,30,Unauthorized,flatten_1
0.686666667,0.31,0.6823075,Digit Data,40%,30,Unauthorized,flatten_1
0.688666667,0.31,0.68203497,Digit Data,40%,30,Unauthorized,flatten_1
0.688666667,0.312,0.6819732,Digit Data,40%,30,Unauthorized,flatten_1
0.690666667,0.312,0.6817267,Digit Data,40%,30,Unauthorized,flatten_1
0.690666667,0.313,0.6816831999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.6920000000000001,0.313,0.6815751999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.6920000000000001,0.315,0.6815196,Digit Data,40%,30,Unauthorized,flatten_1
0.693333333,0.315,0.68136847,Digit Data,40%,30,Unauthorized,flatten_1
0.693333333,0.316,0.6813667,Digit Data,40%,30,Unauthorized,flatten_1
0.693666667,0.316,0.68135285,Digit Data,40%,30,Unauthorized,flatten_1
0.693666667,0.317,0.6812852,Digit Data,40%,30,Unauthorized,flatten_1
0.694666667,0.317,0.68120396,Digit Data,40%,30,Unauthorized,flatten_1
0.694666667,0.321,0.68107396,Digit Data,40%,30,Unauthorized,flatten_1
0.695333333,0.321,0.68105245,Digit Data,40%,30,Unauthorized,flatten_1
0.695333333,0.322,0.6809527,Digit Data,40%,30,Unauthorized,flatten_1
0.695666667,0.322,0.6809193,Digit Data,40%,30,Unauthorized,flatten_1
0.695666667,0.324,0.6808408,Digit Data,40%,30,Unauthorized,flatten_1
0.6970000000000001,0.324,0.6807626,Digit Data,40%,30,Unauthorized,flatten_1
0.6970000000000001,0.325,0.6807599,Digit Data,40%,30,Unauthorized,flatten_1
0.698,0.325,0.68073225,Digit Data,40%,30,Unauthorized,flatten_1
0.698,0.326,0.68073195,Digit Data,40%,30,Unauthorized,flatten_1
0.698333333,0.326,0.68072903,Digit Data,40%,30,Unauthorized,flatten_1
0.698333333,0.327,0.6807234000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.699666667,0.327,0.6805775,Digit Data,40%,30,Unauthorized,flatten_1
0.699666667,0.328,0.6805668,Digit Data,40%,30,Unauthorized,flatten_1
0.7,0.328,0.6805613,Digit Data,40%,30,Unauthorized,flatten_1
0.7,0.331,0.6804015999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.700666667,0.331,0.68033594,Digit Data,40%,30,Unauthorized,flatten_1
0.700666667,0.332,0.68031627,Digit Data,40%,30,Unauthorized,flatten_1
0.701,0.332,0.68027747,Digit Data,40%,30,Unauthorized,flatten_1
0.701,0.333,0.6802248000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.702333333,0.333,0.68010163,Digit Data,40%,30,Unauthorized,flatten_1
0.702333333,0.334,0.6800415,Digit Data,40%,30,Unauthorized,flatten_1
0.703,0.334,0.67995524,Digit Data,40%,30,Unauthorized,flatten_1
0.703,0.335,0.6799166999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.703666667,0.335,0.67973125,Digit Data,40%,30,Unauthorized,flatten_1
0.703666667,0.34,0.679505,Digit Data,40%,30,Unauthorized,flatten_1
0.7040000000000001,0.34,0.679495,Digit Data,40%,30,Unauthorized,flatten_1
0.7040000000000001,0.341,0.6794876,Digit Data,40%,30,Unauthorized,flatten_1
0.704666667,0.341,0.6794621999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.704666667,0.342,0.6794188,Digit Data,40%,30,Unauthorized,flatten_1
0.707666667,0.342,0.67917496,Digit Data,40%,30,Unauthorized,flatten_1
0.707666667,0.345,0.67906535,Digit Data,40%,30,Unauthorized,flatten_1
0.709333333,0.345,0.67885435,Digit Data,40%,30,Unauthorized,flatten_1
0.709333333,0.34700000000000003,0.6786876000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.709666667,0.34700000000000003,0.6786544,Digit Data,40%,30,Unauthorized,flatten_1
0.709666667,0.348,0.67861325,Digit Data,40%,30,Unauthorized,flatten_1
0.71,0.348,0.6785993,Digit Data,40%,30,Unauthorized,flatten_1
0.71,0.349,0.67856175,Digit Data,40%,30,Unauthorized,flatten_1
0.712333333,0.349,0.6780056,Digit Data,40%,30,Unauthorized,flatten_1
0.712333333,0.35,0.6779996,Digit Data,40%,30,Unauthorized,flatten_1
0.713,0.35,0.67797697,Digit Data,40%,30,Unauthorized,flatten_1
0.713,0.35100000000000003,0.67795277,Digit Data,40%,30,Unauthorized,flatten_1
0.713666667,0.35100000000000003,0.6779291999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.713666667,0.35200000000000004,0.67790747,Digit Data,40%,30,Unauthorized,flatten_1
0.714666667,0.35200000000000004,0.6778251000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.714666667,0.353,0.6778050999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.715333333,0.353,0.677773,Digit Data,40%,30,Unauthorized,flatten_1
0.715333333,0.354,0.6777647,Digit Data,40%,30,Unauthorized,flatten_1
0.716,0.354,0.677712,Digit Data,40%,30,Unauthorized,flatten_1
0.716,0.35700000000000004,0.6776956000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.716333333,0.35700000000000004,0.67765915,Digit Data,40%,30,Unauthorized,flatten_1
0.716333333,0.358,0.6776538000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.716666667,0.358,0.67760164,Digit Data,40%,30,Unauthorized,flatten_1
0.716666667,0.361,0.67740595,Digit Data,40%,30,Unauthorized,flatten_1
0.7170000000000001,0.361,0.6773829,Digit Data,40%,30,Unauthorized,flatten_1
0.7170000000000001,0.362,0.67736447,Digit Data,40%,30,Unauthorized,flatten_1
0.717333333,0.362,0.6773604,Digit Data,40%,30,Unauthorized,flatten_1
0.717333333,0.363,0.6772996,Digit Data,40%,30,Unauthorized,flatten_1
0.718333333,0.363,0.677176,Digit Data,40%,30,Unauthorized,flatten_1
0.718333333,0.364,0.6770416,Digit Data,40%,30,Unauthorized,flatten_1
0.718666667,0.364,0.67694616,Digit Data,40%,30,Unauthorized,flatten_1
0.718666667,0.366,0.67694104,Digit Data,40%,30,Unauthorized,flatten_1
0.7190000000000001,0.366,0.67693055,Digit Data,40%,30,Unauthorized,flatten_1
0.7190000000000001,0.3670000000000001,0.6769283,Digit Data,40%,30,Unauthorized,flatten_1
0.719333333,0.3670000000000001,0.67690706,Digit Data,40%,30,Unauthorized,flatten_1
0.719333333,0.368,0.6769041,Digit Data,40%,30,Unauthorized,flatten_1
0.720666667,0.368,0.67678684,Digit Data,40%,30,Unauthorized,flatten_1
0.720666667,0.37,0.67660034,Digit Data,40%,30,Unauthorized,flatten_1
0.721,0.37,0.6765533,Digit Data,40%,30,Unauthorized,flatten_1
0.721,0.371,0.67647076,Digit Data,40%,30,Unauthorized,flatten_1
0.723666667,0.371,0.6762819,Digit Data,40%,30,Unauthorized,flatten_1
0.723666667,0.376,0.6761455,Digit Data,40%,30,Unauthorized,flatten_1
0.7240000000000001,0.376,0.67607534,Digit Data,40%,30,Unauthorized,flatten_1
0.7240000000000001,0.379,0.67594075,Digit Data,40%,30,Unauthorized,flatten_1
0.725333333,0.379,0.6758121,Digit Data,40%,30,Unauthorized,flatten_1
0.725333333,0.38,0.67578334,Digit Data,40%,30,Unauthorized,flatten_1
0.726666667,0.38,0.6754147,Digit Data,40%,30,Unauthorized,flatten_1
0.726666667,0.382,0.6754071,Digit Data,40%,30,Unauthorized,flatten_1
0.727,0.382,0.67539364,Digit Data,40%,30,Unauthorized,flatten_1
0.727,0.383,0.6753205,Digit Data,40%,30,Unauthorized,flatten_1
0.7273333329999999,0.383,0.67527217,Digit Data,40%,30,Unauthorized,flatten_1
0.7273333329999999,0.384,0.67517143,Digit Data,40%,30,Unauthorized,flatten_1
0.728,0.384,0.6750989000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.728,0.385,0.6750728,Digit Data,40%,30,Unauthorized,flatten_1
0.7290000000000001,0.385,0.6750193,Digit Data,40%,30,Unauthorized,flatten_1
0.7290000000000001,0.386,0.67496824,Digit Data,40%,30,Unauthorized,flatten_1
0.73,0.386,0.6747331999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.73,0.387,0.67467725,Digit Data,40%,30,Unauthorized,flatten_1
0.731,0.387,0.6745637,Digit Data,40%,30,Unauthorized,flatten_1
0.731,0.388,0.6744956,Digit Data,40%,30,Unauthorized,flatten_1
0.732,0.388,0.6743375,Digit Data,40%,30,Unauthorized,flatten_1
0.732,0.389,0.6743245,Digit Data,40%,30,Unauthorized,flatten_1
0.7323333329999999,0.389,0.6742625,Digit Data,40%,30,Unauthorized,flatten_1
0.7323333329999999,0.391,0.6741936,Digit Data,40%,30,Unauthorized,flatten_1
0.732666667,0.391,0.6741685000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.732666667,0.392,0.67415196,Digit Data,40%,30,Unauthorized,flatten_1
0.7340000000000001,0.392,0.67403114,Digit Data,40%,30,Unauthorized,flatten_1
0.7340000000000001,0.394,0.67397904,Digit Data,40%,30,Unauthorized,flatten_1
0.734666667,0.394,0.6739504,Digit Data,40%,30,Unauthorized,flatten_1
0.734666667,0.395,0.6739224,Digit Data,40%,30,Unauthorized,flatten_1
0.736666667,0.395,0.6736329000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.736666667,0.398,0.67353547,Digit Data,40%,30,Unauthorized,flatten_1
0.7373333329999999,0.398,0.6734823,Digit Data,40%,30,Unauthorized,flatten_1
0.7373333329999999,0.4,0.673462,Digit Data,40%,30,Unauthorized,flatten_1
0.737666667,0.4,0.67345345,Digit Data,40%,30,Unauthorized,flatten_1
0.737666667,0.401,0.6734518,Digit Data,40%,30,Unauthorized,flatten_1
0.738,0.401,0.6733935000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.738,0.402,0.67325723,Digit Data,40%,30,Unauthorized,flatten_1
0.738666667,0.402,0.6731454000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.738666667,0.403,0.6731261,Digit Data,40%,30,Unauthorized,flatten_1
0.74,0.403,0.6730263000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.74,0.404,0.6730255,Digit Data,40%,30,Unauthorized,flatten_1
0.741,0.404,0.6728596,Digit Data,40%,30,Unauthorized,flatten_1
0.741,0.405,0.67280275,Digit Data,40%,30,Unauthorized,flatten_1
0.7416666670000001,0.405,0.67277795,Digit Data,40%,30,Unauthorized,flatten_1
0.7416666670000001,0.406,0.67276955,Digit Data,40%,30,Unauthorized,flatten_1
0.742,0.406,0.6727502,Digit Data,40%,30,Unauthorized,flatten_1
0.742,0.408,0.67261887,Digit Data,40%,30,Unauthorized,flatten_1
0.7433333329999999,0.408,0.6724222,Digit Data,40%,30,Unauthorized,flatten_1
0.7433333329999999,0.409,0.67233026,Digit Data,40%,30,Unauthorized,flatten_1
0.7443333329999999,0.409,0.6722336,Digit Data,40%,30,Unauthorized,flatten_1
0.7443333329999999,0.41,0.6722323,Digit Data,40%,30,Unauthorized,flatten_1
0.7453333329999999,0.41,0.67218924,Digit Data,40%,30,Unauthorized,flatten_1
0.7453333329999999,0.411,0.67216516,Digit Data,40%,30,Unauthorized,flatten_1
0.7456666670000001,0.411,0.6721293,Digit Data,40%,30,Unauthorized,flatten_1
0.7456666670000001,0.412,0.67208415,Digit Data,40%,30,Unauthorized,flatten_1
0.7466666670000001,0.412,0.671978,Digit Data,40%,30,Unauthorized,flatten_1
0.7466666670000001,0.414,0.6718389,Digit Data,40%,30,Unauthorized,flatten_1
0.7473333329999999,0.414,0.6718086999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.7473333329999999,0.415,0.6717763000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.748,0.415,0.6717565999999999,Digit Data,40%,30,Unauthorized,flatten_1
0.748,0.418,0.67170274,Digit Data,40%,30,Unauthorized,flatten_1
0.7493333329999999,0.418,0.67163897,Digit Data,40%,30,Unauthorized,flatten_1
0.7493333329999999,0.419,0.67163604,Digit Data,40%,30,Unauthorized,flatten_1
0.7526666670000001,0.419,0.67116165,Digit Data,40%,30,Unauthorized,flatten_1
0.7526666670000001,0.421,0.6710404000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.753,0.421,0.67099655,Digit Data,40%,30,Unauthorized,flatten_1
0.753,0.422,0.6709275,Digit Data,40%,30,Unauthorized,flatten_1
0.7536666670000001,0.422,0.6708433000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.7536666670000001,0.423,0.67083466,Digit Data,40%,30,Unauthorized,flatten_1
0.7543333329999999,0.423,0.6707639,Digit Data,40%,30,Unauthorized,flatten_1
0.7543333329999999,0.425,0.6705661,Digit Data,40%,30,Unauthorized,flatten_1
0.755,0.425,0.67049515,Digit Data,40%,30,Unauthorized,flatten_1
0.755,0.426,0.67047846,Digit Data,40%,30,Unauthorized,flatten_1
0.7559999999999999,0.426,0.67042327,Digit Data,40%,30,Unauthorized,flatten_1
0.7559999999999999,0.4270000000000001,0.67029655,Digit Data,40%,30,Unauthorized,flatten_1
0.7563333329999999,0.4270000000000001,0.6702385000000001,Digit Data,40%,30,Unauthorized,flatten_1
0.7563333329999999,0.429,0.67007697,Digit Data,40%,30,Unauthorized,flatten_1
0.7576666670000001,0.429,0.66994154,Digit Data,40%,30,Unauthorized,flatten_1
0.7576666670000001,0.43,0.6699283,Digit Data,40%,30,Unauthorized,flatten_1
0.7593333329999999,0.43,0.66972005,Digit Data,40%,30,Unauthorized,flatten_1
0.7593333329999999,0.4320000000000001,0.66967964,Digit Data,40%,30,Unauthorized,flatten_1
